[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench V-RAG Top-4 + Chunked Attention (chunk_size=1) Evaluation (Qwen3-VL-V-RAG-Top4-Chunk1)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=4, chunk_size=1, text_attn_implementation=sdpa, vision_attn_implementation=flash_attention_2, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 48489.06it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 9754.20it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 6000.43it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/750 [00:00<01:50,  6.74it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]        
Loading weights:   1%|          | 8/750 [00:00<01:50,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]
Loading weights:   1%|          | 9/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 10/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 11/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|▏         | 11/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 12/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 13/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 14/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 15/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 15/750 [00:00<01:49,  6.74it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 16/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 17/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 18/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 18/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 19/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]        
Loading weights:   3%|▎         | 19/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 20/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 20/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 21/750 [00:00<01:48,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 22/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   3%|▎         | 23/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 23/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 24/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 25/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 25/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 26/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 26/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▎         | 27/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 27/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 28/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▎         | 28/750 [00:00<01:47,  6.74it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 29/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 29/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 30/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]        
Loading weights:   4%|▍         | 30/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   4%|▍         | 31/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 31/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 32/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 32/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 33/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 33/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 34/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 34/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 35/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 35/750 [00:00<01:46,  6.74it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 36/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▍         | 36/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 37/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 37/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 38/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 38/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 39/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 39/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 40/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 40/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 41/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]        
Loading weights:   5%|▌         | 41/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 42/750 [00:00<01:45,  6.74it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
